id1,title1,employer1,source1,id2,title2,employer2,source2,similarity
"9ef4f84a-221d-4d28-bc95-ef80f1173ccf","Psychiatric Nurse Practitioner (PMHNP) - Park Ridge, IL","LifeStance Health","jooble","e4bc909d-7f01-44c3-89e3-69cc127f44c7","Psychiatric Nurse Practitioner (PMHNP) - Lincoln Park, IL","LifeStance Health","jooble",0.833
"9ef4f84a-221d-4d28-bc95-ef80f1173ccf","Psychiatric Nurse Practitioner (PMHNP) - Park Ridge, IL","LifeStance Health","jooble","a1ced8e2-aa63-4937-95f0-d75b8c74f15d","Psychiatric Nurse Practitioner (PMHNP) - Highland Park, IL","LifeStance Health","jooble",0.833
"74c70e8e-2b60-478b-b094-5a56752a54dd","PMHNP Nurse Practitioner Lincoln Park South","LifeStance Health","lever","e4bc909d-7f01-44c3-89e3-69cc127f44c7","Psychiatric Nurse Practitioner (PMHNP) - Lincoln Park, IL","LifeStance Health","jooble",0.833
"e4bc909d-7f01-44c3-89e3-69cc127f44c7","Psychiatric Nurse Practitioner (PMHNP) - Lincoln Park, IL","LifeStance Health","jooble","a1ced8e2-aa63-4937-95f0-d75b8c74f15d","Psychiatric Nurse Practitioner (PMHNP) - Highland Park, IL","LifeStance Health","jooble",0.833
"39356738-853d-4370-a3c2-67038e756094","Psychiatric Nurse Practitioner (PMHNP) - Elmhurst, IL","LifeStance Health","jooble","28195c8d-98d3-457e-94a7-da3237b08015","Psychiatric Nurse Practitioner (PMHNP) - Springfield, IL","LifeStance Health","jooble",0.800
"39356738-853d-4370-a3c2-67038e756094","Psychiatric Nurse Practitioner (PMHNP) - Elmhurst, IL","LifeStance Health","jooble","19bd8f6e-9bac-4011-bfee-2f5b8e581d76","Psychiatric Nurse Practitioner (PMHNP) - Northbrook, IL","LifeStance Health","jooble",0.800
"28195c8d-98d3-457e-94a7-da3237b08015","Psychiatric Nurse Practitioner (PMHNP) - Springfield, IL","LifeStance Health","jooble","19bd8f6e-9bac-4011-bfee-2f5b8e581d76","Psychiatric Nurse Practitioner (PMHNP) - Northbrook, IL","LifeStance Health","jooble",0.800
"891a77c3-e355-4b82-addc-f02957ee7754","Psychiatric Nurse Practitioner (PMHNP) - Malden, MA","LifeStance Health","jooble","d2caaa70-1420-48a7-b69e-a6d78e529953","Psychiatric Nurse Practitioner (PMHNP) - Framingham, MA","LifeStance Health","jooble",0.800
"891a77c3-e355-4b82-addc-f02957ee7754","Psychiatric Nurse Practitioner (PMHNP) - Malden, MA","LifeStance Health","jooble","421e1388-beaa-464d-af53-d1510739407b","Psychiatric Nurse Practitioner (PMHNP) - Marlborough, MA","LifeStance Health","jooble",0.800
"efed930e-f204-4d78-82c5-e15f35aa5a30","Psychiatrist (Child or Adult)","LifeStance Health","lever","a7e588e5-0f96-4b7a-9aa9-ed7660926e72","Outpatient Psychiatrist (Child or Adult)","LifeStance Health","lever",0.857
