=== ALL 168 PMHNP MATCHES ===
Greenhouse      onemedical                                 124 PMHNP /    357 total  Adult Medicine Nurse Practitioner or Physician Assistant
Lever           lunaphysicaltherapy                        108 PMHNP /    118 total  Physical Therapist  - Mobile Outpatient
Greenhouse      theoriamedical                              90 PMHNP /    195 total  Nurse Practitioner and Physician Assistant
Greenhouse      allcareers                                  73 PMHNP /    160 total  ABA Therapist
Greenhouse      charliehealth                               67 PMHNP /    277 total  Clinical Admissions Therapist (Alaska)
Greenhouse      blackbirdhealth                             59 PMHNP /     68 total  Behavioral Health Department Manager
Greenhouse      integrityrehabgroup                         56 PMHNP /     65 total  Lead Physical Therapist - Cape Fear Valley Health
Greenhouse      solmentalhealth                             52 PMHNP /     58 total  Associate Therapist
Greenhouse      talkspacepsychiatry                         50 PMHNP /     50 total  Alabama - Contract Psychiatric Nurse Practitioner
Greenhouse      midihealth                                  46 PMHNP /     88 total  Nurse Practitioner - California
Greenhouse      luminishealth                               41 PMHNP /    564 total  Clinical Educator - Behavioral Health
Greenhouse      ennoblecare                                 38 PMHNP /    129 total  $3000 SIGN ON BONUS Nurse Practitioner/Physician Assistant (Philadelphia County)
Lever           guidestareldercare                          31 PMHNP /     58 total  Clinical Therapist (LCSW or LMHC)
Greenhouse      daybreakhealth                              30 PMHNP /     40 total   Associate Onsite Therapist (Work with Students!) 
Greenhouse      bicyclehealth                               28 PMHNP /     33 total  Addiction Medicine Nurse Practitioner/Physician Assistant - Remote
Greenhouse      jukeboxhealth                               26 PMHNP /     34 total  Contracted In-Home Occupational Therapist
Greenhouse      formhealth                                  24 PMHNP /     46 total  Endocrinology and Obesity Medicine Nurse Practitioner - Telemedicine W2
Greenhouse      guidelighthealth                            24 PMHNP /     32 total  Adolescent Psychiatric Medical Director
Greenhouse      signifyhealth                               24 PMHNP /     25 total  Nurse Practitioner for In-home Visits
Ashby           bravehealth                                 23 PMHNP /     31 total  Licensed Clinical Social Worker (LCSW) - Remote
Greenhouse      mantrahealth                                22 PMHNP /     25 total  Arabic Speaking Licensed 1099 Mental Health Therapist 
Greenhouse      meditelecare                                21 PMHNP /     49 total  Licensed Mental Health Counselor (LMHC)
Bamboohr        benchmarktherapy                            18 PMHNP /     22 total  Speech Therapist
Greenhouse      bouldercare                                 18 PMHNP /     30 total  Nurse Practitioner – Addiction Medicine
Greenhouse      optimalcare                                 18 PMHNP /     65 total  Behavioral Health Care Manager
Greenhouse      prosperhealth                               17 PMHNP /     47 total  Licensed Telehealth Therapist / Mental Health Counselor
Greenhouse      cartwheelcare                               15 PMHNP /     19 total  Bilingual Psychiatric Nurse Practitioner (Contractor / Remote)
